name,default_category_id,is_common
Środek Antystatyczny,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Ściereczki z Mikrofibry,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Gąbki do Mycia,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Zmywaki Kuchenne,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Druciaki,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Szczotka do Podłogi,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Mop,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Wiadro,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Szufelka ze Zmiotką,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Rękawice Gumowe,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Miotła,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Odświeżacz Powietrza,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Odświeżacz w Sprayu,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Odświeżacz Elektryczny,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Wkłady do Odświeżacza,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Saszetki Zapachowe,abb99d81-fde6-4c71-ae3a-d1958f8addcd,true
Kawa,7636b591-fd78-4006-be72-220e84fe3c72,true
Herbata,7636b591-fd78-4006-be72-220e84fe3c72,true
Napoje Kawowe,7636b591-fd78-4006-be72-220e84fe3c72,true
Napoje Herbaciane,7636b591-fd78-4006-be72-220e84fe3c72,true
Dodatki do Kawy i Herbaty,7636b591-fd78-4006-be72-220e84fe3c72,true
Kawa Mielona,7636b591-fd78-4006-be72-220e84fe3c72,true
Kawa Ziarnista,7636b591-fd78-4006-be72-220e84fe3c72,true
Kawa Rozpuszczalna,7636b591-fd78-4006-be72-220e84fe3c72,true
Kawa Bezkofeinowa,7636b591-fd78-4006-be72-220e84fe3c72,true
Kawa w Kapsułkach,7636b591-fd78-4006-be72-220e84fe3c72,true
Kawa w Saszetkach,7636b591-fd78-4006-be72-220e84fe3c72,true
Kawa Zbożowa,7636b591-fd78-4006-be72-220e84fe3c72,true
Kawa Arabica,7636b591-fd78-4006-be72-220e84fe3c72,true
Kawa Robusta,7636b591-fd78-4006-be72-220e84fe3c72,true
Mieszanka Kaw,7636b591-fd78-4006-be72-220e84fe3c72,true
Herbata Czarna,7636b591-fd78-4006-be72-220e84fe3c72,true
Herbata Zielona,7636b591-fd78-4006-be72-220e84fe3c72,true
Herbata Czerwona,7636b591-fd78-4006-be72-220e84fe3c72,true
Herbata Biała,7636b591-fd78-4006-be72-220e84fe3c72,true
Herbata Owocowa,7636b591-fd78-4006-be72-220e84fe3c72,true
Herbata Ziołowa,7636b591-fd78-4006-be72-220e84fe3c72,true
Herbata Miętowa,7636b591-fd78-4006-be72-220e84fe3c72,true
Herbata Rumiankowa,7636b591-fd78-4006-be72-220e84fe3c72,true
Herbata Malinowa,7636b591-fd78-4006-be72-220e84fe3c72,true
Herbata Earl Grey,7636b591-fd78-4006-be72-220e84fe3c72,true
Cappuccino,7636b591-fd78-4006-be72-220e84fe3c72,true
Latte,7636b591-fd78-4006-be72-220e84fe3c72,true
Kawa Mrożona,7636b591-fd78-4006-be72-220e84fe3c72,true
Herbata Mrożona,7636b591-fd78-4006-be72-220e84fe3c72,true
Napój Czekoladowy,7636b591-fd78-4006-be72-220e84fe3c72,true
Mleko do Kawy,7636b591-fd78-4006-be72-220e84fe3c72,true
Śmietanka do Kawy,7636b591-fd78-4006-be72-220e84fe3c72,true
Cukier do Kawy,7636b591-fd78-4006-be72-220e84fe3c72,true
Syrop do Kawy,7636b591-fd78-4006-be72-220e84fe3c72,true
Miód do Herbaty,7636b591-fd78-4006-be72-220e84fe3c72,true
Cytryna do Herbaty,7636b591-fd78-4006-be72-220e84fe3c72,true
Imbir do Herbaty,7636b591-fd78-4006-be72-220e84fe3c72,true
Filtry do Kawy,7636b591-fd78-4006-be72-220e84fe3c72,true
Zaparzacz do Herbaty,7636b591-fd78-4006-be72-220e84fe3c72,true
Sitko do Herbaty,7636b591-fd78-4006-be72-220e84fe3c72,true
Nabiał,555a69e3-61fc-47c2-80e3-716e8349099a,true
Jaja,555a69e3-61fc-47c2-80e3-716e8349099a,true
Produkty Mleczne,555a69e3-61fc-47c2-80e3-716e8349099a,true
Sery,555a69e3-61fc-47c2-80e3-716e8349099a,true
Masło i Margaryna,555a69e3-61fc-47c2-80e3-716e8349099a,true
Mleko 2%,555a69e3-61fc-47c2-80e3-716e8349099a,true
Mleko 3.2%,555a69e3-61fc-47c2-80e3-716e8349099a,true
Mleko 0.5%,555a69e3-61fc-47c2-80e3-716e8349099a,true
Mleko UHT,555a69e3-61fc-47c2-80e3-716e8349099a,true
Mleko Świeże,555a69e3-61fc-47c2-80e3-716e8349099a,true
Mleko bez Laktozy,555a69e3-61fc-47c2-80e3-716e8349099a,true
Mleko Kozie,555a69e3-61fc-47c2-80e3-716e8349099a,true
Mleko w Proszku,555a69e3-61fc-47c2-80e3-716e8349099a,true
Mleko Zagęszczone,555a69e3-61fc-47c2-80e3-716e8349099a,true
Mleko Skondensowane,555a69e3-61fc-47c2-80e3-716e8349099a,true
Śmietana 12%,555a69e3-61fc-47c2-80e3-716e8349099a,true
Śmietana 18%,555a69e3-61fc-47c2-80e3-716e8349099a,true
Śmietana 30%,555a69e3-61fc-47c2-80e3-716e8349099a,true
Śmietana Kwaśna,555a69e3-61fc-47c2-80e3-716e8349099a,true
Śmietanka Kremówka,555a69e3-61fc-47c2-80e3-716e8349099a,true
Śmietanka UHT,555a69e3-61fc-47c2-80e3-716e8349099a,true
Śmietanka bez Laktozy,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Gouda,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Edamski,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Morski,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Złoty,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Salami,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Tylżycki,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Ementaler,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Wędzony,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Królewski,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Mazdamer,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Biały,555a69e3-61fc-47c2-80e3-716e8349099a,true
Twaróg Tłusty,555a69e3-61fc-47c2-80e3-716e8349099a,true
Twaróg Półtłusty,555a69e3-61fc-47c2-80e3-716e8349099a,true
Twaróg Chudy,555a69e3-61fc-47c2-80e3-716e8349099a,true
Serek Wiejski,555a69e3-61fc-47c2-80e3-716e8349099a,true
Serek Homogenizowany,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Mielony,555a69e3-61fc-47c2-80e3-716e8349099a,true
Twarożek ze Szczypiorkiem,555a69e3-61fc-47c2-80e3-716e8349099a,true
Twarożek z Rzodkiewką,555a69e3-61fc-47c2-80e3-716e8349099a,true
Serek do Smarowania,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Pleśniowy Błękitny,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Camembert,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Brie,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Pleśniowy z Zieloną Pleśnią,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Kozi,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Owczy,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Wędzony Góralski,555a69e3-61fc-47c2-80e3-716e8349099a,true
Ser Parmezan,555a69e3-61fc-47c2-80e3-716e8349099a,true
Masło Extra,555a69e3-61fc-47c2-80e3-716e8349099a,true
Masło Osełka,555a69e3-61fc-47c2-80e3-716e8349099a,true
Masło Klarowane,555a69e3-61fc-47c2-80e3-716e8349099a,true
Masło bez Laktozy,555a69e3-61fc-47c2-80e3-716e8349099a,true
Margaryna Kubkowa,555a69e3-61fc-47c2-80e3-716e8349099a,true
Margaryna do Pieczenia,555a69e3-61fc-47c2-80e3-716e8349099a,true
Mix Maślany,555a69e3-61fc-47c2-80e3-716e8349099a,true
Smalec,555a69e3-61fc-47c2-80e3-716e8349099a,true
Jogurt Naturalny,555a69e3-61fc-47c2-80e3-716e8349099a,true
Jogurt Grecki,555a69e3-61fc-47c2-80e3-716e8349099a,true
Jogurt Owocowy,555a69e3-61fc-47c2-80e3-716e8349099a,true
Jogurt Pitny,555a69e3-61fc-47c2-80e3-716e8349099a,true
Kefir,555a69e3-61fc-47c2-80e3-716e8349099a,true
Maślanka,555a69e3-61fc-47c2-80e3-716e8349099a,true
Zsiadłe Mleko,555a69e3-61fc-47c2-80e3-716e8349099a,true
Napój Jogurtowy,555a69e3-61fc-47c2-80e3-716e8349099a,true
Jogurt bez Laktozy,555a69e3-61fc-47c2-80e3-716e8349099a,true
Jogurt Typu Skyr,555a69e3-61fc-47c2-80e3-716e8349099a,true
Jaja Kurze,555a69e3-61fc-47c2-80e3-716e8349099a,true
Jaja Przepiórcze,555a69e3-61fc-47c2-80e3-716e8349099a,true
Jaja z Wolnego Wybiegu,555a69e3-61fc-47c2-80e3-716e8349099a,true
Jaja Ekologiczne,555a69e3-61fc-47c2-80e3-716e8349099a,true
Jaja Kacze,555a69e3-61fc-47c2-80e3-716e8349099a,true
Jaja Gęsie,555a69e3-61fc-47c2-80e3-716e8349099a,true
Produkty Zbożowe,a3a6c282-6661-435e-920c-65782c4ec60a,true
Makarony,a3a6c282-6661-435e-920c-65782c4ec60a,true
Ryż,a3a6c282-6661-435e-920c-65782c4ec60a,true
Kasze,a3a6c282-6661-435e-920c-65782c4ec60a,true
Mąki i Produkty do Pieczenia,a3a6c282-6661-435e-920c-65782c4ec60a,true
Spaghetti,a3a6c282-6661-435e-920c-65782c4ec60a,true
Fusilli,a3a6c282-6661-435e-920c-65782c4ec60a,true
Penne,a3a6c282-6661-435e-920c-65782c4ec60a,true
Tagliatelle,a3a6c282-6661-435e-920c-65782c4ec60a,true
Makaron Nitki,a3a6c282-6661-435e-920c-65782c4ec60a,true
Conchiglie,a3a6c282-6661-435e-920c-65782c4ec60a,true
Makaron Kolanka,a3a6c282-6661-435e-920c-65782c4ec60a,true
Cannelloni,a3a6c282-6661-435e-920c-65782c4ec60a,true
Makaron do Zupy,a3a6c282-6661-435e-920c-65782c4ec60a,true
Makaron Razowy,a3a6c282-6661-435e-920c-65782c4ec60a,true
Makaron Bezglutenowy,a3a6c282-6661-435e-920c-65782c4ec60a,true
Makaron Jajeczny,a3a6c282-6661-435e-920c-65782c4ec60a,true
Farfalle,a3a6c282-6661-435e-920c-65782c4ec60a,true
Lasagne,a3a6c282-6661-435e-920c-65782c4ec60a,true
Makaron Ryżowy,a3a6c282-6661-435e-920c-65782c4ec60a,true
Ryż Biały,a3a6c282-6661-435e-920c-65782c4ec60a,true
Ryż Brązowy,a3a6c282-6661-435e-920c-65782c4ec60a,true
Ryż Jaśminowy,a3a6c282-6661-435e-920c-65782c4ec60a,true
Ryż Basmati,a3a6c282-6661-435e-920c-65782c4ec60a,true
Ryż Parboiled,a3a6c282-6661-435e-920c-65782c4ec60a,true
Ryż do Sushi,a3a6c282-6661-435e-920c-65782c4ec60a,true
Ryż Dziki,a3a6c282-6661-435e-920c-65782c4ec60a,true
Ryż Czerwony,a3a6c282-6661-435e-920c-65782c4ec60a,true
Ryż Arborio,a3a6c282-6661-435e-920c-65782c4ec60a,true
Ryż Czarny,a3a6c282-6661-435e-920c-65782c4ec60a,true
Kasza Gryczana,a3a6c282-6661-435e-920c-65782c4ec60a,true
Kasza Jęczmienna,a3a6c282-6661-435e-920c-65782c4ec60a,true
Kasza Jaglana,a3a6c282-6661-435e-920c-65782c4ec60a,true
Kasza Manna,a3a6c282-6661-435e-920c-65782c4ec60a,true
Kasza Pęczak,a3a6c282-6661-435e-920c-65782c4ec60a,true
Kasza Kuskus,a3a6c282-6661-435e-920c-65782c4ec60a,true
Kasza Bulgur,a3a6c282-6661-435e-920c-65782c4ec60a,true
Kasza Orkiszowa,a3a6c282-6661-435e-920c-65782c4ec60a,true
Kasza Kukurydziana,a3a6c282-6661-435e-920c-65782c4ec60a,true
Kasza Quinoa,a3a6c282-6661-435e-920c-65782c4ec60a,true
Mąka Owsiana,a3a6c282-6661-435e-920c-65782c4ec60a,true
Mąka Razowa,a3a6c282-6661-435e-920c-65782c4ec60a,true
Mąka do Pizzy,a3a6c282-6661-435e-920c-65782c4ec60a,true
Mąka Bezglutenowa,a3a6c282-6661-435e-920c-65782c4ec60a,true
Groch Łuskany,a3a6c282-6661-435e-920c-65782c4ec60a,true
Groch Żółty,a3a6c282-6661-435e-920c-65782c4ec60a,true
Soczewica Czerwona,a3a6c282-6661-435e-920c-65782c4ec60a,true
Soczewica Zielona,a3a6c282-6661-435e-920c-65782c4ec60a,true
Fasola Mung,a3a6c282-6661-435e-920c-65782c4ec60a,true
Bób Suszony,a3a6c282-6661-435e-920c-65782c4ec60a,true
Fasola Adzuki,a3a6c282-6661-435e-920c-65782c4ec60a,true
Morele Suszone,a3a6c282-6661-435e-920c-65782c4ec60a,true
Śliwki Suszone,a3a6c282-6661-435e-920c-65782c4ec60a,true
Żurawina Suszona,a3a6c282-6661-435e-920c-65782c4ec60a,true
Figi Suszone,a3a6c282-6661-435e-920c-65782c4ec60a,true
Daktyle,a3a6c282-6661-435e-920c-65782c4ec60a,true
Orzechy Laskowe,a3a6c282-6661-435e-920c-65782c4ec60a,true
Pestki Dyni,a3a6c282-6661-435e-920c-65782c4ec60a,true
Sól Kuchenna,a3a6c282-6661-435e-920c-65782c4ec60a,true
Pieprz Czarny,a3a6c282-6661-435e-920c-65782c4ec60a,true
Cukier Biały,a3a6c282-6661-435e-920c-65782c4ec60a,true
Przyprawa do Kurczaka,a3a6c282-6661-435e-920c-65782c4ec60a,true
Przyprawa do Ziemniaków,a3a6c282-6661-435e-920c-65782c4ec60a,true
Zioła Prowansalskie,a3a6c282-6661-435e-920c-65782c4ec60a,true
Liść Laurowy,a3a6c282-6661-435e-920c-65782c4ec60a,true
Ziele Angielskie,a3a6c282-6661-435e-920c-65782c4ec60a,true
Majeranek,a3a6c282-6661-435e-920c-65782c4ec60a,true
Płatki Owsiane,a3a6c282-6661-435e-920c-65782c4ec60a,true
Płatki Kukurydziane,a3a6c282-6661-435e-920c-65782c4ec60a,true
Musli,a3a6c282-6661-435e-920c-65782c4ec60a,true
Granola,a3a6c282-6661-435e-920c-65782c4ec60a,true
Otręby Pszenne,a3a6c282-6661-435e-920c-65782c4ec60a,true
Płatki Jaglane,a3a6c282-6661-435e-920c-65782c4ec60a,true
Płatki Żytnie,a3a6c282-6661-435e-920c-65782c4ec60a,true
Płatki Jęczmienne,a3a6c282-6661-435e-920c-65782c4ec60a,true
Płatki Ryżowe,a3a6c282-6661-435e-920c-65782c4ec60a,true
Płatki Gryczane,a3a6c282-6661-435e-920c-65782c4ec60a,true
Skrobia Kukurydziana,a3a6c282-6661-435e-920c-65782c4ec60a,true
Aromaty do Ciast,a3a6c282-6661-435e-920c-65782c4ec60a,true
Posypki do Ciast,a3a6c282-6661-435e-920c-65782c4ec60a,true
Baterie i Akumulatory,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Oświetlenie,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Akcesoria Komputerowe,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Akcesoria GSM,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Sprzęt Audio,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Baterie AA,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Baterie AAA,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Bateria 9V,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Baterie Pastylkowe,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Akumulatory AA,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Akumulatory AAA,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Powerbank,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Ładowarka do Akumulatorów,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Przedłużacz,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Rozgałęźnik Elektryczny,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Żarówka LED,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Żarówka Energooszczędna,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Świetlówka,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Latarka,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Lampka Biurkowa,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Taśma LED,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Żarówka Smart,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Kabel USB,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Ładowarka Sieciowa,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Ładowarka Samochodowa,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Słuchawki,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Etui na Telefon,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Szkło Ochronne,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Uchwyt do Telefonu,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Karta Pamięci,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Selfie Stick,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Mysz Komputerowa,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Klawiatura,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Pendrive,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Podkładka pod Mysz,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Kabel HDMI,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Kamera Internetowa,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Głośniki Komputerowe,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Hub USB,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Słuchawki z Mikrofonem,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Adapter USB,e7579fa7-e0a3-4074-8df0-ca843390b907,true
Podstawowe Środki,c2247506-9f7e-446a-b27e-22f87716cb93,true
Leki bez Recepty,c2247506-9f7e-446a-b27e-22f87716cb93,true
Środki Opatrunkowe,c2247506-9f7e-446a-b27e-22f87716cb93,true
Higiena i Dezynfekcja,c2247506-9f7e-446a-b27e-22f87716cb93,true
Sprzęt Medyczny,c2247506-9f7e-446a-b27e-22f87716cb93,true
Paracetamol,c2247506-9f7e-446a-b27e-22f87716cb93,true
Ibuprofen,c2247506-9f7e-446a-b27e-22f87716cb93,true
Aspiryna,c2247506-9f7e-446a-b27e-22f87716cb93,true
Lek na Gardło,c2247506-9f7e-446a-b27e-22f87716cb93,true
Tabletki od Bólu Głowy,c2247506-9f7e-446a-b27e-22f87716cb93,true
Lek na Przeziębienie,c2247506-9f7e-446a-b27e-22f87716cb93,true
Lek na Kaszel,c2247506-9f7e-446a-b27e-22f87716cb93,true
Krople do Nosa,c2247506-9f7e-446a-b27e-22f87716cb93,true
Elektrolity,c2247506-9f7e-446a-b27e-22f87716cb93,true
Węgiel Aktywny,c2247506-9f7e-446a-b27e-22f87716cb93,true
Plastry Opatrunkowe,c2247506-9f7e-446a-b27e-22f87716cb93,true
Bandaż Elastyczny,c2247506-9f7e-446a-b27e-22f87716cb93,true
Gaza Jałowa,c2247506-9f7e-446a-b27e-22f87716cb93,true
Kompresy Jałowe,c2247506-9f7e-446a-b27e-22f87716cb93,true
Plaster w Rolce,c2247506-9f7e-446a-b27e-22f87716cb93,true
Opatrunek na Rany,c2247506-9f7e-446a-b27e-22f87716cb93,true
Przylepiec,c2247506-9f7e-446a-b27e-22f87716cb93,true
Opaska Dziana,c2247506-9f7e-446a-b27e-22f87716cb93,true
Chusta Trójkątna,c2247506-9f7e-446a-b27e-22f87716cb93,true
Opatrunek na Oparzenia,c2247506-9f7e-446a-b27e-22f87716cb93,true
Woda Utleniona,c2247506-9f7e-446a-b27e-22f87716cb93,true
Płyn do Dezynfekcji,c2247506-9f7e-446a-b27e-22f87716cb93,true
Spirytus Salicylowy,c2247506-9f7e-446a-b27e-22f87716cb93,true
Jodyna,c2247506-9f7e-446a-b27e-22f87716cb93,true
Rękawiczki Jednorazowe,c2247506-9f7e-446a-b27e-22f87716cb93,true
Chusteczki Antyseptyczne,c2247506-9f7e-446a-b27e-22f87716cb93,true
Żel Antybakteryjny,c2247506-9f7e-446a-b27e-22f87716cb93,true
Maseczki Ochronne,c2247506-9f7e-446a-b27e-22f87716cb93,true
Spray Odkażający,c2247506-9f7e-446a-b27e-22f87716cb93,true
Płyn Fizjologiczny,c2247506-9f7e-446a-b27e-22f87716cb93,true
Termometr,c2247506-9f7e-446a-b27e-22f87716cb93,true
Ciśnieniomierz,c2247506-9f7e-446a-b27e-22f87716cb93,true
Nożyczki,c2247506-9f7e-446a-b27e-22f87716cb93,true
Pęseta,c2247506-9f7e-446a-b27e-22f87716cb93,true
Koc Termiczny,c2247506-9f7e-446a-b27e-22f87716cb93,true
Ryby Świeże,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Ryby Mrożone,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Owoce Morza,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Ryby Wędzone,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Łosoś Świeży,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Pstrąg Świeży,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Dorsz Świeży,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Karp Świeży,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Halibut Świeży,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Sandacz Świeży,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Tilapia Świeża,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Okoń Świeży,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Leszcz Świeży,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Sum Świeży,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Łosoś Mrożony,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Dorsz Mrożony,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Mintaj Mrożony,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Morszczuk Mrożony,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Panga Mrożona,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Halibut Mrożony,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Miruna Mrożona,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Sola Mrożona,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Tuńczyk Mrożony,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Makrela Mrożona,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Krewetki,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Małże,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Kalmary,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Ośmiornice,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Homary,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Kraby,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Langustynki,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Omułki,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Ostrygi,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Przegrzebki,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Łosoś Wędzony,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Pstrąg Wędzony,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Makrela Wędzona,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Śledź Wędzony,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Szproty Wędzone,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Węgorz Wędzony,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Halibut Wędzony,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Karp Wędzony,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Dorsz Wędzony,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Sum Wędzony,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Śledź w Śmietanie,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Śledź po Kaszubsku,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Sałatka Rybna,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Pasta Rybna,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Kawior,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Ikra,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
