name,default_category_id,is_common
Matjas,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Anchois,f1c856be-3c9e-472c-bd34-bf5836e6c252,true
Karma dla Psów,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Karma dla Kotów,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Akcesoria dla Zwierząt,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Higiena Zwierząt,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Zabawki dla Zwierząt,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Karma Sucha dla Psa,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Karma Mokra dla Psa,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Przysmaki dla Psa,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Karma Specjalistyczna dla Psa,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Karma dla Szczeniąt,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Gryzaki dla Psa,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Karma Lecznicza dla Psa,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Karma dla Psa Seniora,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Karma Sucha dla Kota,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Karma Mokra dla Kota,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Przysmaki dla Kota,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Karma Specjalistyczna dla Kota,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Karma dla Kociąt,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Karma Lecznicza dla Kota,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Karma dla Kota Seniora,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Pasta dla Kota,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Kuweta dla Kota,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Żwirek dla Kota,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Smycz dla Psa,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Obroża dla Psa,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Szelki dla Psa,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Miska dla Zwierząt,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Legowisko dla Zwierząt,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Drapak dla Kota,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Transporter dla Zwierząt,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Szczotka dla Zwierząt,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Szampon dla Psa,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Szampon dla Kota,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Odżywka dla Zwierząt,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Spray Pielęgnacyjny,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Preparat na Pchły,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Preparat na Kleszcze,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Podkłady Higieniczne,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Worki na Odchody,8d28b29b-96ab-4f1e-9628-22e01bc523b0,true
Mrożonki,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Lody,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Dania Gotowe,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Warzywa Mrożone,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Owoce Mrożone,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Mieszanka Warzywna,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Brokuły Mrożone,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Kalafior Mrożony,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Marchewka Mrożona,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Groszek Mrożony,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Fasolka Szparagowa,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Szpinak Mrożony,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Kukurydza Mrożona,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Włoszczyzna Mrożona,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Warzywa na Patelnię,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Mieszanka Chińska,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Kalafior z Brokułami,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Bukiet Warzyw,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Warzywa Grillowe,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Truskawki Mrożone,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Maliny Mrożone,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Jagody Mrożone,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Wiśnie Mrożone,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Czarne Porzeczki,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Mieszanka Owocowa,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Borówki Mrożone,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Śliwki Mrożone,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Mango Mrożone,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Owoce Leśne,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Pizza Mrożona,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Frytki Mrożone,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Pierogi Ruskie,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Pierogi z Mięsem,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Pierogi z Kapustą,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Kluski Śląskie,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Kopytka,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Pyzy z Mięsem,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Placki Ziemniaczane,2cbf4d43-2dc8-45c9-beec-dea8f4165e98,true
Knedle ze Śliwkami,878da8e7-b2ac-4124-a882-660d232b3682,true
Naleśniki z Serem,878da8e7-b2ac-4124-a882-660d232b3682,true
Kotlet Schabowy,878da8e7-b2ac-4124-a882-660d232b3682,true
Kotlet Mielony,878da8e7-b2ac-4124-a882-660d232b3682,true
Kotlet de Volaille,878da8e7-b2ac-4124-a882-660d232b3682,true
Gulasz Wieprzowy,878da8e7-b2ac-4124-a882-660d232b3682,true
Klopsy w Sosie,878da8e7-b2ac-4124-a882-660d232b3682,true
Pieczeń Rzymska,878da8e7-b2ac-4124-a882-660d232b3682,true
Kurczak w Sosie,878da8e7-b2ac-4124-a882-660d232b3682,true
Wątróbka Drobiowa,878da8e7-b2ac-4124-a882-660d232b3682,true
Kapusta Zasmażana,878da8e7-b2ac-4124-a882-660d232b3682,true
Golonka w Sosie,878da8e7-b2ac-4124-a882-660d232b3682,true
Karkówka w Sosie,878da8e7-b2ac-4124-a882-660d232b3682,true
Żeberka w Sosie,878da8e7-b2ac-4124-a882-660d232b3682,true
Schab w Sosie,878da8e7-b2ac-4124-a882-660d232b3682,true
Polędwiczki w Sosie,878da8e7-b2ac-4124-a882-660d232b3682,true
Ryba po Grecku,878da8e7-b2ac-4124-a882-660d232b3682,true
Ryba w Sosie Pomidorowym,878da8e7-b2ac-4124-a882-660d232b3682,true
Ryba Panierowana,878da8e7-b2ac-4124-a882-660d232b3682,true
Paluszki Rybne,878da8e7-b2ac-4124-a882-660d232b3682,true
Pasta z Makreli,878da8e7-b2ac-4124-a882-660d232b3682,true
Tuńczyk w Sosie,878da8e7-b2ac-4124-a882-660d232b3682,true
Kotlet Sojowy,878da8e7-b2ac-4124-a882-660d232b3682,true
Kotlet z Kalafiora,878da8e7-b2ac-4124-a882-660d232b3682,true
Kotlet z Soczewicy,878da8e7-b2ac-4124-a882-660d232b3682,true
Gulasz Warzywny,878da8e7-b2ac-4124-a882-660d232b3682,true
Leczo Wegetariańskie,878da8e7-b2ac-4124-a882-660d232b3682,true
Papryka Faszerowana,878da8e7-b2ac-4124-a882-660d232b3682,true
Cukinia Faszerowana,878da8e7-b2ac-4124-a882-660d232b3682,true
Lasagne Wegetariańska,878da8e7-b2ac-4124-a882-660d232b3682,true
Risotto z Warzywami,878da8e7-b2ac-4124-a882-660d232b3682,true
Makaron z Warzywami,878da8e7-b2ac-4124-a882-660d232b3682,true
Zupa Błyskawiczna,878da8e7-b2ac-4124-a882-660d232b3682,true
Makaron Instant,878da8e7-b2ac-4124-a882-660d232b3682,true
Danie Błyskawiczne z Makaronem,878da8e7-b2ac-4124-a882-660d232b3682,true
Danie Błyskawiczne z Ryżem,878da8e7-b2ac-4124-a882-660d232b3682,true
Zupa Chińska,878da8e7-b2ac-4124-a882-660d232b3682,true
Puree Ziemniaczane,878da8e7-b2ac-4124-a882-660d232b3682,true
Kasza Błyskawiczna,878da8e7-b2ac-4124-a882-660d232b3682,true
Ryż Błyskawiczny,878da8e7-b2ac-4124-a882-660d232b3682,true
Danie Jednogarnkowe,878da8e7-b2ac-4124-a882-660d232b3682,true
Zupa Instant w Kubku,878da8e7-b2ac-4124-a882-660d232b3682,true
Sos Pieczeniowy,878da8e7-b2ac-4124-a882-660d232b3682,true
Sos Pomidorowy,878da8e7-b2ac-4124-a882-660d232b3682,true
Sos Grzybowy,878da8e7-b2ac-4124-a882-660d232b3682,true
Sos Czosnkowy,878da8e7-b2ac-4124-a882-660d232b3682,true
Sos Koperkowy,878da8e7-b2ac-4124-a882-660d232b3682,true
Surówka z Marchwi,878da8e7-b2ac-4124-a882-660d232b3682,true
Surówka z Kapusty,878da8e7-b2ac-4124-a882-660d232b3682,true
Mizeria,878da8e7-b2ac-4124-a882-660d232b3682,true
Sałatka Jarzynowa,878da8e7-b2ac-4124-a882-660d232b3682,true
Sałatka Colesław,878da8e7-b2ac-4124-a882-660d232b3682,true
Artykuły Gospodarstwa Domowego,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Artykuły Ogrodnicze,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Narzędzia,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Dekoracje,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Oświetlenie Domu i Ogrodu,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Worki na Śmieci,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Ręczniki Papierowe,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Folia Aluminiowa,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Folia Spożywcza,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Papier do Pieczenia,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Wiaderko,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Ziemia Uniwersalna,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Nasiona,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Nawóz,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Doniczki,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Konewka,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Sekator,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Rękawice Ogrodnicze,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Wąż Ogrodowy,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Zraszacz,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Kora Ogrodowa,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Śrubokręt,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Młotek,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Kombinerki,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Klucze,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Miarka,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Poziomnica,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Wiertła,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Taśma Malarska,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Pędzel,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Wałek Malarski,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Świece,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Doniczki Ozdobne,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Ramki na Zdjęcia,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Poduszki Dekoracyjne,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Wazony,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Figurki Ozdobne,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Lampiony,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Ozdoby Świąteczne,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Koce Dekoracyjne,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Zasłony,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Żarówki,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Lampy Ogrodowe,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Lampki Solarne,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Reflektory Zewnętrzne,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Lampki Choinkowe,e6096238-0d12-42a5-a9db-8f13fb3229e7,true
Owoce i Warzywa,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Ziemniaki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Marchew,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Cebula,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Czosnek,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Pietruszka Korzeń,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Seler Korzeń,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Por,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Burak Czerwony,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Cebula Czerwona,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Cebula Biała,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Pomidory,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Pomidory Malinowe,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Pomidory Koktajlowe,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Pomidory Śliwkowe,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Pomidory na Gałązce,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Papryka Czerwona,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Papryka Żółta,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Papryka Zielona,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Papryka Pomarańczowa,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Papryka Chili,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Kapusta Biała,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Kapusta Czerwona,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Kapusta Pekińska,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Kapusta Włoska,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Brokuł,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Kalafior,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Kalarepa,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Brukselka,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Jarmuż,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Sałata Lodowa,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Sałata Masłowa,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Sałata Rzymska,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Rukola,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Roszponka,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Szpinak,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Botwina,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Szczypiorek,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Koper,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Pietruszka Natka,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Fasola Szparagowa Zielona,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Fasola Szparagowa Żółta,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Groch Zielony,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Bób,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Groszek Zielony,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Fasolka Zwykła,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Soczewica Kiełki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Ciecierzyca Kiełki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Fasola Mung Kiełki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Soja Kiełki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Ogórek,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Ogórek Gruntowy,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Ogórek Szklarniowy,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Ogórek Małosolny,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Ogórek Kiszony,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Dynia,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Dynia Hokkaido,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Dynia Piżmowa,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Cukinia,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Patison,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Marchew Młoda,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Pietruszka Młoda,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Rzodkiewka,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Rzodkiew Biała,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Rzodkiew Czarna,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Seler,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Chrzan,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Pasternak,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Skorzonera,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Topinambur,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Cebula Młoda,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Cebula Szalotka,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Cebula Dymka,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Czosnek Młody,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Czosnek Polski,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Por Młody,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Szczypior,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Siedmiolatka,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Czosnek Niedźwiedzi,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Szalotka,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Pieczarki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Borowiki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Kurki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Podgrzybki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Maślaki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Boczniaki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Shiitake,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Pieczarki Brązowe,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Grzyby Leśne Mieszane,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Grzyby Suszone,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Jabłka,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Jabłka Antonówka,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Jabłka Ligol,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Jabłka Szara Reneta,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Jabłka Cortland,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Gruszki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Śliwki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Wiśnie,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Czereśnie,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Brzoskwinie,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Truskawki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Maliny,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Jagody,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Borówki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Porzeczki Czerwone,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Porzeczki Czarne,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Agrest,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Jeżyny,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Żurawina,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Aronia,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Pomarańcze,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Mandarynki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Cytryny,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Grejpfruty,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Limonki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Kumkwat,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Klementynki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Pomelo,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Cytryny Bez Pestek,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Mandarynki Clemenvilla,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Banany,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Kiwi,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Ananas,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Mango,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Awokado,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Granat,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Figi,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Papaja,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Marakuja,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Liczi,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Jabłka Suszone,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Banany Suszone,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Mango Suszone,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Ananas Suszony,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Bazylia,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Tymianek,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Rozmaryn,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Oregano,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Mięta,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Kolendra,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Lubczyk,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Estragon,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Melisa,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Szałwia,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Kiełki Lucerny,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Kiełki Rzodkiewki,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Kiełki Brokułu,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Kiełki Słonecznika,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Kiełki Pszenicy,ea30d419-88ff-4b34-91fd-ea7cdfa21d47,true
Pasta do Zębów,809d6840-2427-46f8-92cf-076117b982ca,true
Płyn do Płukania Ust,809d6840-2427-46f8-92cf-076117b982ca,true
Nić Dentystyczna,809d6840-2427-46f8-92cf-076117b982ca,true
Szczoteczka Międzyzębowa,809d6840-2427-46f8-92cf-076117b982ca,true
Pasta dla Dzieci,809d6840-2427-46f8-92cf-076117b982ca,true
Tabletki do Czyszczenia Protez,809d6840-2427-46f8-92cf-076117b982ca,true
Szczoteczka Elektryczna,809d6840-2427-46f8-92cf-076117b982ca,true
Irygator do Zębów,809d6840-2427-46f8-92cf-076117b982ca,true
Wybielające Paski,809d6840-2427-46f8-92cf-076117b982ca,true
Mydło w Kostce,809d6840-2427-46f8-92cf-076117b982ca,true
Żel pod Prysznic,809d6840-2427-46f8-92cf-076117b982ca,true
Dezodorant w Sprayu,809d6840-2427-46f8-92cf-076117b982ca,true
Antyperspirant,809d6840-2427-46f8-92cf-076117b982ca,true
Mydło w Płynie,809d6840-2427-46f8-92cf-076117b982ca,true
Balsam do Ciała,809d6840-2427-46f8-92cf-076117b982ca,true
