name,default_category_id,is_common
Peeling do Ciała,809d6840-2427-46f8-92cf-076117b982ca,true
Krem do Rąk,809d6840-2427-46f8-92cf-076117b982ca,true
Mydło Antybakteryjne,809d6840-2427-46f8-92cf-076117b982ca,true
Szampon,809d6840-2427-46f8-92cf-076117b982ca,true
Odżywka do Włosów,809d6840-2427-46f8-92cf-076117b982ca,true
Maska do Włosów,809d6840-2427-46f8-92cf-076117b982ca,true
Szampon Przeciwłupieżowy,809d6840-2427-46f8-92cf-076117b982ca,true
Suchy Szampon,809d6840-2427-46f8-92cf-076117b982ca,true
Olejek do Włosów,809d6840-2427-46f8-92cf-076117b982ca,true
Serum do Włosów,809d6840-2427-46f8-92cf-076117b982ca,true
Lakier do Włosów,809d6840-2427-46f8-92cf-076117b982ca,true
Pianka do Włosów,809d6840-2427-46f8-92cf-076117b982ca,true
Żel do Włosów,809d6840-2427-46f8-92cf-076117b982ca,true
Podpaski,809d6840-2427-46f8-92cf-076117b982ca,true
Tampony,809d6840-2427-46f8-92cf-076117b982ca,true
Wkładki Higieniczne,809d6840-2427-46f8-92cf-076117b982ca,true
Żel do Higieny Intymnej,809d6840-2427-46f8-92cf-076117b982ca,true
Chusteczki Intymne,809d6840-2427-46f8-92cf-076117b982ca,true
Kubeczek Menstruacyjny,809d6840-2427-46f8-92cf-076117b982ca,true
Mydło do Higieny Intymnej,809d6840-2427-46f8-92cf-076117b982ca,true
Majtki Menstruacyjne,809d6840-2427-46f8-92cf-076117b982ca,true
Płyn do Higieny Intymnej,809d6840-2427-46f8-92cf-076117b982ca,true
Proszek do Prania Bielizny,809d6840-2427-46f8-92cf-076117b982ca,true
Papier Toaletowy,809d6840-2427-46f8-92cf-076117b982ca,true
Chusteczki Higieniczne,809d6840-2427-46f8-92cf-076117b982ca,true
Waciki Kosmetyczne,809d6840-2427-46f8-92cf-076117b982ca,true
Patyczki Kosmetyczne,809d6840-2427-46f8-92cf-076117b982ca,true
Płatki Kosmetyczne,809d6840-2427-46f8-92cf-076117b982ca,true
Chusteczki do Demakijażu,809d6840-2427-46f8-92cf-076117b982ca,true
Chusteczki Odświeżające,809d6840-2427-46f8-92cf-076117b982ca,true
Chusteczki Antybakteryjne,809d6840-2427-46f8-92cf-076117b982ca,true
Gąbka do Mycia,809d6840-2427-46f8-92cf-076117b982ca,true
Myjka do Ciała,809d6840-2427-46f8-92cf-076117b982ca,true
Grzebień,809d6840-2427-46f8-92cf-076117b982ca,true
Pumeks,809d6840-2427-46f8-92cf-076117b982ca,true
Pilnik do Stóp,809d6840-2427-46f8-92cf-076117b982ca,true
Obcinacz do Paznokci,809d6840-2427-46f8-92cf-076117b982ca,true
Lusterko Kosmetyczne,809d6840-2427-46f8-92cf-076117b982ca,true
Schab,462b4f52-016a-4972-a198-c90f9160cce7,true
Karkówka,462b4f52-016a-4972-a198-c90f9160cce7,true
Łopatka Wieprzowa,462b4f52-016a-4972-a198-c90f9160cce7,true
Boczek Surowy,462b4f52-016a-4972-a198-c90f9160cce7,true
Żeberka Wieprzowe,462b4f52-016a-4972-a198-c90f9160cce7,true
Golonka,462b4f52-016a-4972-a198-c90f9160cce7,true
Polędwiczka Wieprzowa,462b4f52-016a-4972-a198-c90f9160cce7,true
Mięso na Gulasz,462b4f52-016a-4972-a198-c90f9160cce7,true
Słonina,462b4f52-016a-4972-a198-c90f9160cce7,true
Mięso Mielone Wołowe,462b4f52-016a-4972-a198-c90f9160cce7,true
Antrykot,462b4f52-016a-4972-a198-c90f9160cce7,true
Rostbef,462b4f52-016a-4972-a198-c90f9160cce7,true
Polędwica Wołowa,462b4f52-016a-4972-a198-c90f9160cce7,true
Karkówka Wołowa,462b4f52-016a-4972-a198-c90f9160cce7,true
Żeberka Wołowe,462b4f52-016a-4972-a198-c90f9160cce7,true
Wołowina na Gulasz,462b4f52-016a-4972-a198-c90f9160cce7,true
Szponder,462b4f52-016a-4972-a198-c90f9160cce7,true
Ligawa,462b4f52-016a-4972-a198-c90f9160cce7,true
Mostek Wołowy,462b4f52-016a-4972-a198-c90f9160cce7,true
Pierś z Kurczaka,462b4f52-016a-4972-a198-c90f9160cce7,true
Udka z Kurczaka,462b4f52-016a-4972-a198-c90f9160cce7,true
Skrzydełka z Kurczaka,462b4f52-016a-4972-a198-c90f9160cce7,true
Filet z Indyka,462b4f52-016a-4972-a198-c90f9160cce7,true
Udko z Indyka,462b4f52-016a-4972-a198-c90f9160cce7,true
Kurczak Cały,462b4f52-016a-4972-a198-c90f9160cce7,true
Kaczka,462b4f52-016a-4972-a198-c90f9160cce7,true
Gęś,462b4f52-016a-4972-a198-c90f9160cce7,true
Żołądki Drobiowe,462b4f52-016a-4972-a198-c90f9160cce7,true
Kiełbasa Śląska,462b4f52-016a-4972-a198-c90f9160cce7,true
Kiełbasa Zwyczajna,462b4f52-016a-4972-a198-c90f9160cce7,true
Kiełbasa Krakowska,462b4f52-016a-4972-a198-c90f9160cce7,true
Kiełbasa Biała,462b4f52-016a-4972-a198-c90f9160cce7,true
Kiełbasa Żywiecka,462b4f52-016a-4972-a198-c90f9160cce7,true
Kabanosy,462b4f52-016a-4972-a198-c90f9160cce7,true
Parówki,462b4f52-016a-4972-a198-c90f9160cce7,true
Serdelki,462b4f52-016a-4972-a198-c90f9160cce7,true
Salami,462b4f52-016a-4972-a198-c90f9160cce7,true
Szynka Gotowana,462b4f52-016a-4972-a198-c90f9160cce7,true
Szynka Wędzona,462b4f52-016a-4972-a198-c90f9160cce7,true
Polędwica Sopocka,462b4f52-016a-4972-a198-c90f9160cce7,true
Schab Pieczony,462b4f52-016a-4972-a198-c90f9160cce7,true
Baleron,462b4f52-016a-4972-a198-c90f9160cce7,true
Boczek Wędzony,462b4f52-016a-4972-a198-c90f9160cce7,true
Karczek Wędzony,462b4f52-016a-4972-a198-c90f9160cce7,true
Szynka z Indyka,462b4f52-016a-4972-a198-c90f9160cce7,true
Polędwica z Kurczaka,462b4f52-016a-4972-a198-c90f9160cce7,true
Konserwa Gulaszowa,462b4f52-016a-4972-a198-c90f9160cce7,true
Konserwa Tyrolska,462b4f52-016a-4972-a198-c90f9160cce7,true
Pasztetowa,462b4f52-016a-4972-a198-c90f9160cce7,true
Metka,462b4f52-016a-4972-a198-c90f9160cce7,true
Wątroba Wieprzowa,462b4f52-016a-4972-a198-c90f9160cce7,true
Wątroba Wołowa,462b4f52-016a-4972-a198-c90f9160cce7,true
Nerki,462b4f52-016a-4972-a198-c90f9160cce7,true
Ozory,462b4f52-016a-4972-a198-c90f9160cce7,true
Flaki,462b4f52-016a-4972-a198-c90f9160cce7,true
Kości na Rosół,462b4f52-016a-4972-a198-c90f9160cce7,true
Nóżki Wieprzowe,462b4f52-016a-4972-a198-c90f9160cce7,true
Ogony,462b4f52-016a-4972-a198-c90f9160cce7,true
Podgardle,462b4f52-016a-4972-a198-c90f9160cce7,true
Skwarki,462b4f52-016a-4972-a198-c90f9160cce7,true
Mięso Mielone Mieszane,462b4f52-016a-4972-a198-c90f9160cce7,true
Tatar Wołowy,462b4f52-016a-4972-a198-c90f9160cce7,true
Salceson,462b4f52-016a-4972-a198-c90f9160cce7,true
Mielonka,462b4f52-016a-4972-a198-c90f9160cce7,true
Kiełbasa Pasztetowa,462b4f52-016a-4972-a198-c90f9160cce7,true
Kiełbasa Mortadela,462b4f52-016a-4972-a198-c90f9160cce7,true
Rolada Mięsna,462b4f52-016a-4972-a198-c90f9160cce7,true
Klops,462b4f52-016a-4972-a198-c90f9160cce7,true
Żurek,878da8e7-b2ac-4124-a882-660d232b3682,true
Barszcz Czerwony,878da8e7-b2ac-4124-a882-660d232b3682,true
Barszcz Biały,878da8e7-b2ac-4124-a882-660d232b3682,true
Zupa Pomidorowa,878da8e7-b2ac-4124-a882-660d232b3682,true
Zupa Ogórkowa,878da8e7-b2ac-4124-a882-660d232b3682,true
Zupa Grzybowa,878da8e7-b2ac-4124-a882-660d232b3682,true
Rosół,878da8e7-b2ac-4124-a882-660d232b3682,true
Krupnik,878da8e7-b2ac-4124-a882-660d232b3682,true
Zupa Jarzynowa,878da8e7-b2ac-4124-a882-660d232b3682,true
Pierogi z Kapustą i Grzybami,878da8e7-b2ac-4124-a882-660d232b3682,true
Pierogi ze Szpinakiem,878da8e7-b2ac-4124-a882-660d232b3682,true
Czekolada Mleczna,6efdcc53-49a4-4039-afb1-804681baea5d,true
Czekolada Gorzka,6efdcc53-49a4-4039-afb1-804681baea5d,true
Czekolada Biała,6efdcc53-49a4-4039-afb1-804681baea5d,true
Czekolada z Orzechami,6efdcc53-49a4-4039-afb1-804681baea5d,true
Czekolada z Rodzynkami,6efdcc53-49a4-4039-afb1-804681baea5d,true
Baton Czekoladowy,6efdcc53-49a4-4039-afb1-804681baea5d,true
Baton Mleczny,6efdcc53-49a4-4039-afb1-804681baea5d,true
Baton Nugat,6efdcc53-49a4-4039-afb1-804681baea5d,true
Baton Kokosowy,6efdcc53-49a4-4039-afb1-804681baea5d,true
Pralinki,6efdcc53-49a4-4039-afb1-804681baea5d,true
Wafelki Czekoladowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Wafelki Waniliowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Wafelki Orzechowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Ciastka Maślane,6efdcc53-49a4-4039-afb1-804681baea5d,true
Ciastka Zbożowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Herbatniki,6efdcc53-49a4-4039-afb1-804681baea5d,true
Pierniki,6efdcc53-49a4-4039-afb1-804681baea5d,true
Markizy,6efdcc53-49a4-4039-afb1-804681baea5d,true
Delicje,6efdcc53-49a4-4039-afb1-804681baea5d,true
Kruche Ciastka,6efdcc53-49a4-4039-afb1-804681baea5d,true
Chipsy Ziemniaczane,6efdcc53-49a4-4039-afb1-804681baea5d,true
Chipsy Paprykowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Chipsy Solone,6efdcc53-49a4-4039-afb1-804681baea5d,true
Paluszki,6efdcc53-49a4-4039-afb1-804681baea5d,true
Paluszki ze Solą,6efdcc53-49a4-4039-afb1-804681baea5d,true
Krakersy,6efdcc53-49a4-4039-afb1-804681baea5d,true
Precelki,6efdcc53-49a4-4039-afb1-804681baea5d,true
Orzeszki Ziemne,6efdcc53-49a4-4039-afb1-804681baea5d,true
Orzeszki Solone,6efdcc53-49a4-4039-afb1-804681baea5d,true
Mix Krakersów,6efdcc53-49a4-4039-afb1-804681baea5d,true
Żelki Owocowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Żelki Kwaśne,6efdcc53-49a4-4039-afb1-804681baea5d,true
Landrynki,6efdcc53-49a4-4039-afb1-804681baea5d,true
Cukierki Miętowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Cukierki Owocowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Lizaki,6efdcc53-49a4-4039-afb1-804681baea5d,true
Gumy do Żucia,6efdcc53-49a4-4039-afb1-804681baea5d,true
Dropsy,6efdcc53-49a4-4039-afb1-804681baea5d,true
Karmelki,6efdcc53-49a4-4039-afb1-804681baea5d,true
Toffi,6efdcc53-49a4-4039-afb1-804681baea5d,true
Rodzynki w Czekoladzie,6efdcc53-49a4-4039-afb1-804681baea5d,true
Morele w Czekoladzie,6efdcc53-49a4-4039-afb1-804681baea5d,true
Śliwki w Czekoladzie,6efdcc53-49a4-4039-afb1-804681baea5d,true
Pistacje,6efdcc53-49a4-4039-afb1-804681baea5d,true
Mix Bakalii,6efdcc53-49a4-4039-afb1-804681baea5d,true
Mix Orzechów,6efdcc53-49a4-4039-afb1-804681baea5d,true
Prażynki,6efdcc53-49a4-4039-afb1-804681baea5d,true
Popcorn,6efdcc53-49a4-4039-afb1-804681baea5d,true
Płatki Śniadaniowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Batoniki Zbożowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Batoniki Musli,6efdcc53-49a4-4039-afb1-804681baea5d,true
Wafle Ryżowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Wafle Kukurydziane,6efdcc53-49a4-4039-afb1-804681baea5d,true
Lody Śmietankowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Lody Czekoladowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Lody Owocowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Lody na Patyku,6efdcc53-49a4-4039-afb1-804681baea5d,true
Lody w Rożku,6efdcc53-49a4-4039-afb1-804681baea5d,true
Kisiel,6efdcc53-49a4-4039-afb1-804681baea5d,true
Pudding,6efdcc53-49a4-4039-afb1-804681baea5d,true
Mus Owocowy,6efdcc53-49a4-4039-afb1-804681baea5d,true
Nutella,6efdcc53-49a4-4039-afb1-804681baea5d,true
Krem Czekoladowy,6efdcc53-49a4-4039-afb1-804681baea5d,true
Krem Orzechowy,6efdcc53-49a4-4039-afb1-804681baea5d,true
Masło Orzechowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Dżem Truskawkowy,6efdcc53-49a4-4039-afb1-804681baea5d,true
Dżem Malinowy,6efdcc53-49a4-4039-afb1-804681baea5d,true
Dżem Brzoskwiniowy,6efdcc53-49a4-4039-afb1-804681baea5d,true
Powidła Śliwkowe,6efdcc53-49a4-4039-afb1-804681baea5d,true
Miód,6efdcc53-49a4-4039-afb1-804681baea5d,true
Syrop Klonowy,6efdcc53-49a4-4039-afb1-804681baea5d,true
Pieprz Czarny Mielony,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Pieprz Czarny Ziarnisty,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Papryka Słodka Mielona,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Papryka Ostra Mielona,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Bazylia Suszona,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Przyprawa do Wieprzowiny,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Przyprawa do Grilla,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Czosnek Granulowany,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Cebula Suszona,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Kminek,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Jałowiec,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Olej Rzepakowy,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Olej Słonecznikowy,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Oliwa z Oliwek,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Olej Kokosowy,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Olej Lniany,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Olej z Pestek Winogron,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Olej Sezamowy,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Olej do Smażenia,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Vegeta,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Kostka Rosołowa,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Bulion w Proszku,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Curry,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Kurkuma,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Imbir Mielony,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Cynamon,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Gałka Muszkatołowa,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Pieprz Ziołowy,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Maggi,f421877a-9438-42fa-b8f7-cd8c2c9454da,true
Długopis,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Zeszyt,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Klej,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Tofu Naturalne,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Tofu Wędzone,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Tempeh,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Seitan,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Kotlety Sojowe,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Granulat Sojowy,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Burgery Roślinne,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Kiełbaski Wegańskie,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Pasztet Wegański,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Hummus,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Mleko Sojowe,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Mleko Migdałowe,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Mleko Owsiane,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Mleko Ryżowe,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Mleko Kokosowe,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Jogurt Sojowy,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Jogurt Kokosowy,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Śmietanka Roślinna,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Napój Proteinowy,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Kefir Kokosowy,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Ser Wegański,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Parmezan Wegański,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Masło Roślinne,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Majonez Wegański,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Serek Kremowy Wegański,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Twarożek Wegański,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Śmietana Wegańska,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Ser Żółty Wegański,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Ser Pleśniowy Wegański,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Ser Topiony Wegański,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Fasola Czarna,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Quinoa,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Komosa Ryżowa,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Amarantus,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Groch,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Soja,0bc43bd2-dcca-419d-bd15-433cfb346c1f,true
Napój Gazowany,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Napój Owocowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Długopis Niebieski,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Długopis Czarny,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Ołówek,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Pióro Wieczne,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Cienkopis,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Zakreślacz,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Marker Permanentny,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Kredki,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Flamastry,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Gumka do Mazania,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Zeszyt A5,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Zeszyt A4,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Notes Samoprzylepny,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Karteczki Samoprzylepne,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Papier do Drukarki A4,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Koperta,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Teczka Papierowa,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Segregator,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Koszulki na Dokumenty,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Przekładki do Segregatora,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Zszywacz,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Zszywki,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Dziurkacz,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Spinacze Biurowe,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Klips Biurowy,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Linijka,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Temperówka,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Korektor w Taśmie,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Korektor w Płynie,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Klej w Sztyfcie,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Klej Biurowy,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Taśma Klejąca,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Taśma Dwustronna,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Taśma Pakowa,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Masa Klejąca,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Klej Uniwersalny,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Taśma Izolacyjna,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Klej Montażowy,c9fceefb-62d0-43c2-b09b-1d1910590c88,true
Woda Mineralna Gazowana,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Woda Mineralna Niegazowana,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Woda Źródlana,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Woda Smakowa,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Woda Lecznicza,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Woda Alkaliczna,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Woda z Witaminami,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Woda Kokosowa,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Woda Mineralizowana,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Woda z Elektrolitami,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Cola Zero,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Sprite,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Fanta,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Oranżada,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Lemoniada Gazowana,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Napój Energetyczny,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Tonik,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Napój Izotonik,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Napój Gazowany Owocowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Sok Pomarańczowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Sok Multiwitamina,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Sok Pomidorowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Sok Marchwiowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Sok z Czarnej Porzeczki,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Sok Grejpfrutowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Sok Ananasowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Nektar Brzoskwiniowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Nektar Mango,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Ice Tea,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Napój Herbaciany,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Kompot,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Lemoniada,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Napój Aloesowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Smoothie,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Napój Witaminowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Napój Funkcjonalny,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Syrop Malinowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Syrop Imbirowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Syrop do Napojów,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Koncentrat Soku,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Syrop Owocowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Koncentrat Herbaty,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Syrop Ziołowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Syrop Miętowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
Koncentrat Witaminowy,09807a2a-86e5-4d86-bb33-680d17a40b4d,true
